Quantiy,Price
10000000,69.69985879635821
20000000,70.34327476452442
30000000,70.98581189030017
40000000,71.62747017368544
50000000,72.26824961468023
60000000,72.90815021328453
70000000,73.54717196949836
80000000,74.18531488332172
90000000,74.8225789547546
100000000,75.45896418379701
110000000,76.09447057044895
120000000,76.7290981147104
130000000,77.36284681658137
140000000,77.99571667606186
150000000,78.62770769315189
160000000,79.25881986785143
170000000,79.88905320016049
180000000,80.51840769007909
190000000,81.14688333760719
200000000,81.77448014274484
210000000,82.401198105492
220000000,83.02703722584867
230000000,83.65199750381488
240000000,84.27607893939062
250000000,84.89928153257586
260000000,85.52160528337063
270000000,86.14305019177493
280000000,86.76361625778875
290000000,87.3833034814121
300000000,88.00211186264497
310000000,88.62004140148737
320000000,89.23709209793928
330000000,89.85326395200072
340000000,90.46855696367169
350000000,91.08297113295217
360000000,91.69650645984217
370000000,92.3091629443417
380000000,92.92094058645075
390000000,93.53183938616934
400000000,94.14185934349743
410000000,94.75100045843506
420000000,95.35926273098221
430000000,95.96664616113887
440000000,96.57315074890506
450000000,97.17877649428078
460000000,97.78352339726602
470000000,98.38739145786079
480000000,98.99038067606507
490000000,99.59249105187888
500000000,100.19372258530221
510000000,100.79407527633506
520000000,101.39354912497745
530000000,101.99214413122935
540000000,102.58986029509077
550000000,103.18669761656172
560000000,103.78265609564218
570000000,104.37773573233218
580000000,104.97193652663171
590000000,105.56525847854076
600000000,106.1577015880593
610000000,106.74926585518739
620000000,107.339951279925
630000000,107.92975786227214
640000000,108.5186856022288
650000000,109.10673449979498
660000000,109.69390455497069
670000000,110.28019576775591
680000000,110.86560813815066
690000000,111.45014166615493
700000000,112.03379635176873
710000000,112.61657219499205
720000000,113.19846919582488
730000000,113.77948735426725
740000000,114.35962667031914
750000000,114.93888714398057
760000000,115.5172687752515
770000000,116.09477156413195
780000000,116.67139551062193
790000000,117.24714061472143
800000000,117.82200687643046
810000000,118.395994295749
820000000,118.9691028726771
830000000,119.54133260721468
840000000,120.11268349936182
850000000,120.68315554911845
860000000,121.25274875648462
870000000,121.82146312146031
880000000,122.38929864404552
890000000,122.95625532424026
900000000,123.52233316204453
910000000,124.08753215745831
920000000,124.65185231048162
930000000,125.21529362111444
940000000,125.77785608935679
950000000,126.33953971520867
960000000,126.90034449867008
970000000,127.46027043974098
980000000,128.01931753842143
990000000,128.5774857947114
1000000000,129.1347752086109
1010000000,129.69118578011992
1020000000,130.24671750923847
1030000000,130.80137039596653
1040000000,131.3551444403041
1050000000,131.9080396422512
1060000000,132.46005600180783
1070000000,133.01119351897398
1080000000,133.5614521937497
1090000000,134.11083202613486
1100000000,134.6593330161296
1110000000,135.20695516373385
1120000000,135.75369846894762
1130000000,136.2995629317709
1140000000,136.84454855220372
1150000000,137.38865533024608
1160000000,137.9318832658979
1170000000,138.47423235915932
1180000000,139.01570261003022
1190000000,139.55629401851064
1200000000,140.09600658460062
1210000000,140.63484030830008
1220000000,141.17279518960908
1230000000,141.70987122852762
1240000000,142.24606842505568
1250000000,142.78138677919324
1260000000,143.31582629094032
1270000000,143.84938696029695
1280000000,144.3820687872631
1290000000,144.91387177183876
1300000000,145.44479591402393
1310000000,145.97484121381865
1320000000,146.5040076712229
1330000000,147.03229528623666
1340000000,147.55970405885992
1350000000,148.08623398909273
1360000000,148.61188507693507
1370000000,149.1366573223869
1380000000,149.66055072544827
1390000000,150.18356528611918
1400000000,150.7057010043996
1410000000,151.22695788028955
1420000000,151.74733591378902
1430000000,152.266835104898
1440000000,152.78545545361652
1450000000,153.30319695994456
1460000000,153.82005962388212
1470000000,154.3360434454292
1480000000,154.8511484245858
1490000000,155.36537456135193
1500000000,155.87872185572758
1510000000,156.39119030771275
1520000000,156.90277991730744
1530000000,157.41349068451166
1540000000,157.9233226093254
1550000000,158.43227569174866
1560000000,158.94034993178147
1570000000,159.4475453294238
1580000000,159.95386188467563
1590000000,160.45929959753698
1600000000,160.96385846800786
1610000000,161.46753849608828
1620000000,161.9703396817782
1630000000,162.47226202507767
1640000000,162.97330552598663
1650000000,163.47347018450512
1660000000,163.97275600063315
1670000000,164.4711629743707
1680000000,164.96869110571777
1690000000,165.46534039467437
1700000000,165.9611108412405
1710000000,166.45600244541612
1720000000,166.95001520720126
1730000000,167.44314912659598
1740000000,167.93540420360017
1750000000,168.4267804382139
1760000000,168.91727783043717
1770000000,169.40689638026993
1780000000,169.89563608771223
1790000000,170.38349695276406
1800000000,170.8704789754254
1810000000,171.3565821556963
1820000000,171.84180649357668
1830000000,172.3261519890666
1840000000,172.80961864216601
1850000000,173.292206452875
1860000000,173.7739154211935
1870000000,174.2547455471215
1880000000,174.73469683065903
1890000000,175.2137692718061
1900000000,175.69196287056266
1910000000,176.16927762692876
1920000000,176.6457135409044
1930000000,177.12127061248952
1940000000,177.59594884168422
1950000000,178.06974822848844
1960000000,178.54266877290212
1970000000,179.01471047492538
1980000000,179.48587333455814
1990000000,179.9561573518004
2000000000,180.42556252665224
2010000000,180.8940888591136
2020000000,181.36173634918444
2030000000,181.8285049968648
2040000000,182.29439480215473
2050000000,182.75940576505414
2060000000,183.22353788556308
2070000000,183.68679116368156
2080000000,184.14916559940957
2090000000,184.6106611927471
2100000000,185.07127794369413
2110000000,185.5310158522507
2120000000,185.98987491841677
2130000000,186.4478551421924
2140000000,186.90495652357754
2150000000,187.3611790625722
2160000000,187.8165227591764
2170000000,188.2709876133901
2180000000,188.7245736252133
2190000000,189.17728079464607
2200000000,189.62910912168834
2210000000,190.08005860634015
2220000000,190.53012924860144
2230000000,190.97932104847231
2240000000,191.42763400595265
2250000000,191.87506812104255
2260000000,192.321623393742
2270000000,192.76729982405092
2280000000,193.21209741196938
2290000000,193.65601615749736
2300000000,194.09905606063487
2310000000,194.5412171213819
2320000000,194.98249933973847
2330000000,195.42290271570454
2340000000,195.86242724928013
2350000000,196.30107294046525
2360000000,196.7388397892599
2370000000,197.17572779566407
2380000000,197.61173695967776
2390000000,198.046867281301
2400000000,198.48111876053372
2410000000,198.91449139737597
2420000000,199.34698519182777
2430000000,199.77860014388907
2440000000,200.2093362535599
2450000000,200.63919352084028
2460000000,201.06817194573014
2470000000,201.49627152822956
2480000000,201.92349226833846
2490000000,202.34983416605692
2500000000,202.77529722138488
2510000000,203.19988143432238
2520000000,203.6235868048694
2530000000,204.04641333302595
2540000000,204.468361018792
2550000000,204.8894298621676
2560000000,205.3096198631527
2570000000,205.72893102174734
2580000000,206.1473633379515
2590000000,206.56491681176516
2600000000,206.9815914431884
2610000000,207.39738723222112
2620000000,207.81230417886334
2630000000,208.22634228311512
2640000000,208.63950154497644
2650000000,209.05178196444726
2660000000,209.4631835415276
2670000000,209.87370627621746
2680000000,210.28335016851682
2690000000,210.69211521842576
2700000000,211.10000142594419
2710000000,211.50700879107217
2720000000,211.9131373138096
2730000000,212.31838699415664
2740000000,212.72275783211316
2750000000,213.1262498276792
2760000000,213.5288629808548
2770000000,213.93059729163988
2780000000,214.3314527600345
2790000000,214.73142938603866
2800000000,215.1305271696523
2810000000,215.5287461108755
2820000000,215.92608620970822
2830000000,216.32254746615047
2840000000,216.7181298802022
2850000000,217.1128334518635
2860000000,217.5066581811343
2870000000,217.89960406801464
2880000000,218.29167111250447
2890000000,218.68285931460386
2900000000,219.07316867431277
2910000000,219.46259919163117
2920000000,219.85115086655912
2930000000,220.2388236990966
2940000000,220.6256176892436
2950000000,221.01153283700012
2960000000,221.39656914236616
2970000000,221.7807266053417
2980000000,222.1640052259268
2990000000,222.5464050041214
3000000000,222.92792593992553
3010000000,223.30856803333918
3020000000,223.68833128436236
3030000000,224.06721569299506
3040000000,224.4452212592373
3050000000,224.82234798308903
3060000000,225.1985958645503
3070000000,225.5739649036211
3080000000,225.94845510030143
3090000000,226.32206645459127
3100000000,226.69479896649062
3110000000,227.0666526359995
3120000000,227.4376274631179
3130000000,227.80772344784583
3140000000,228.1769405901833
3150000000,228.5452788901303
3160000000,228.91273834768677
3170000000,229.2793189628528
3180000000,229.64502073562835
3190000000,230.00984366601344
3200000000,230.37378775400802
3210000000,230.73685299961215
3220000000,231.09903940282578
3230000000,231.46034696364896
3240000000,231.82077568208163
3250000000,232.18032555812385
3260000000,232.53899659177557
3270000000,232.89678878303684
3280000000,233.2537021319076
3290000000,233.60973663838791
3300000000,233.96489230247775
3310000000,234.31916912417708
3320000000,234.67256710348596
3330000000,235.02508624040436
3340000000,235.37672653493232
3350000000,235.72748798706974
3360000000,236.0773705968167
3370000000,236.42637436417317
3380000000,236.7744992891392
3390000000,237.12174537171475
3400000000,237.4681126118998
3410000000,237.81360100969437
3420000000,238.1582105650985
3430000000,238.5019412781121
3440000000,238.84479314873525
3450000000,239.18676617696795
3460000000,239.52786036281015
3470000000,239.86807570626186
3480000000,240.2074122073231
3490000000,240.54586986599386
3500000000,240.88344868227415
3510000000,241.22014865616399
3520000000,241.55596978766332
3530000000,241.8909120767722
3540000000,242.22497552349054
3550000000,242.55816012781844
3560000000,242.8904658897559
3570000000,243.22189280930283
3580000000,243.55244088645932
3590000000,243.88211012122534
3600000000,244.21090051360085
3610000000,244.5388120635859
3620000000,244.86584477118043
3630000000,245.19199863638454
3640000000,245.51727365919817
3650000000,245.84166983962132
3660000000,246.16518717765396
3670000000,246.48782567329616
3680000000,246.80958532654785
3690000000,247.1304661374091
3700000000,247.45046810587985
3710000000,247.76959123196013
3720000000,248.08783551564994
3730000000,248.40520095694924
3740000000,248.7216875558581
3750000000,249.03729531237647
3760000000,249.35202422650437
3770000000,249.6658742982418
3780000000,249.97884552758873
3790000000,250.2909379145452
3800000000,250.60215145911116
3810000000,250.91248616128667
3820000000,251.22194202107173
3830000000,251.53051903846628
3840000000,251.83821721347036
3850000000,252.14503654608396
3860000000,252.45097703630708
3870000000,252.75603868413972
3880000000,253.0602214895819
3890000000,253.3635254526336
3900000000,253.66595057329482
3910000000,253.96749685156556
3920000000,254.2681642874458
3930000000,254.5679528809356
3940000000,254.86686263203492
3950000000,255.16489354074375
3960000000,255.46204560706212
3970000000,255.75831883099002
3980000000,256.05371321252744
3990000000,256.3482287516743
4000000000,256.64186544843074
4010000000,256.93462330279675
4020000000,257.22650231477223
4030000000,257.5175024843573
4040000000,257.8076238115518
4050000000,258.09686629635587
4060000000,258.3852299387695
4070000000,258.6727147387926
4080000000,258.9593206964252
4090000000,259.2450478116674
4100000000,259.52989608451907
4110000000,259.8138655149803
4120000000,260.09695610305096
4130000000,260.37916784873124
4140000000,260.660500752021
4150000000,260.9409548129203
4160000000,261.2205300314291
4170000000,261.4992264075475
4180000000,261.77704394127534
4190000000,262.0539826326127
4200000000,262.33004248155964
4210000000,262.6052234881161
4220000000,262.87952565228204
4230000000,263.15294897405755
4240000000,263.4254934534425
4250000000,263.6971590904371
4260000000,263.9679458850411
4270000000,264.23785383725476
4280000000,264.5068829470778
4290000000,264.7750332145105
4300000000,265.0423046395526
4310000000,265.3086972222043
4320000000,265.57421096246543
4330000000,265.83884586033616
4340000000,266.1026019158164
4350000000,266.36547912890614
4360000000,266.62747749960545
4370000000,266.8885970279142
4380000000,267.14883771383256
4390000000,267.40819955736043
4400000000,267.6666825584978
4410000000,267.92428671724474
4420000000,268.1810120336012
4430000000,268.4368585075671
4440000000,268.69182613914256
4450000000,268.94591492832757
4460000000,269.1991248751221
4470000000,269.45145597952614
4480000000,269.7029082415397
4490000000,269.95348166116275
4500000000,270.2031762383954
4510000000,270.4519919732375
4520000000,270.6999288656892
4530000000,270.94698691575036
4540000000,271.19316612342107
4550000000,271.4384664887013
4560000000,271.682888011591
4570000000,271.9264306920903
4580000000,272.1690945301991
4590000000,272.41087952591744
4600000000,272.6517856792452
4610000000,272.89181299018264
4620000000,273.13096145872953
4630000000,273.3692310848859
4640000000,273.60662186865187
4650000000,273.8431338100273
4660000000,274.0787669090123
4670000000,274.3135211656068
4680000000,274.5473965798108
4690000000,274.78039315162437
4700000000,275.01251088104743
4710000000,275.2437497680801
4720000000,275.4741098127222
4730000000,275.7035910149738
4740000000,275.932193374835
4750000000,276.15991689230566
4760000000,276.38676156738586
4770000000,276.61272740007564
4780000000,276.8378143903749
4790000000,277.06202253828366
4800000000,277.285351843802
4810000000,277.50780230692976
4820000000,277.72937392766715
4830000000,277.950066706014
4840000000,278.16988064197045
4850000000,278.38881573553635
4860000000,278.6068719867118
4870000000,278.8240493954968
4880000000,279.04034796189126
4890000000,279.2557676858953
4900000000,279.4703085675088
4910000000,279.6839706067319
4920000000,279.8967538035645
4930000000,280.10865815800656
4940000000,280.3196836700582
4950000000,280.52983033971935
4960000000,280.73909816699006
4970000000,280.9474871518703
4980000000,281.15499729436
4990000000,281.3616285944592
5000000000,281.567381052168
